"type";"unit_name";"on_building";"total_supply";"supply"
"Unit";"Overlord";"Larva";12;0
"Building";"Extractor";NA;17;0
"Unit";"Overlord";"Larva";22;0
"Building";"SpawningPool";NA;19;0
"Building";"Hatchery";NA;17;0
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";23;1
"Unit";"Zergling";"Larva";23;1
"Unit";"Queen";"Hatchery";22;2
"Unit";"Overlord";"Larva";23;0
"Unit";"Queen";"Hatchery";22;2
"Unit";"Overlord";"Larva";33;0
"Unit";"Zergling";"Larva";33;1
"Unit";"Zergling";"Larva";33;1
"Unit";"Zergling";"Larva";35;1
"Unit";"Zergling";"Larva";35;1
"Unit";"Zergling";"Larva";35;1
"Unit";"Zergling";"Larva";35;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";53;1
"Unit";"Zergling";"Larva";53;1
"Unit";"Zergling";"Larva";53;1
"Unit";"Zergling";"Larva";53;1
"Unit";"Zergling";"Larva";53;1
"Unit";"Zergling";"Larva";53;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Building";"CreepTumorQueen";NA;79;0
"Building";"Hatchery";NA;53;0
"Unit";"Overlord";"Larva";83;0
"Unit";"Queen";"Hatchery";79;2
"Unit";"Overlord";"Larva";85;0
"Building";"SporeCrawler";NA;86;0
"Unit";"Queen";"Hatchery";86;2
"Building";"Extractor";NA;96;0
"Building";"Extractor";NA;96;0
"Building";"EvolutionChamber";NA;96;0
"Building";"SporeCrawler";NA;100;0
"Building";"SporeCrawler";NA;100;0
"Building";"CreepTumor";NA;108;0
"Building";"RoachWarren";NA;96;0
"Unit";"Overlord";"Larva";112;0
"Unit";"Overlord";"Larva";112;0
"Unit";"Overlord";"Larva";113;0
"Unit";"Overlord";"Larva";113;0
"Unit";"Roach";"Larva";113;2
"Unit";"Roach";"Larva";113;2
"Unit";"Roach";"Larva";113;2
"Unit";"Roach";"Larva";113;2
"Unit";"Roach";"Larva";113;2
"Unit";"Roach";"Larva";113;2
"Unit";"Roach";"Larva";113;2
"Building";"CreepTumor";NA;127;0
"Building";"InfestationPit";NA;127;0
"Unit";"Overlord";"Larva";139;0
"Unit";"Overlord";"Larva";139;0
"Building";"Extractor";NA;139;0
"Unit";"Roach";"Larva";145;2
"Unit";"Overlord";"Larva";145;0
"Unit";"Roach";"Larva";145;2
"Unit";"Roach";"Larva";145;2
"Unit";"Roach";"Larva";145;2
"Unit";"Roach";"Larva";145;2
"Building";"CreepTumorQueen";NA;155;0
"Upgrade";"GlialReconstitution";"RoachWarren";139;0
"Unit";"Overlord";"Larva";165;0
"Unit";"Overlord";"Larva";165;0
"Unit";"Overlord";"Larva";165;0
"Unit";"Overlord";"Larva";165;0
"Upgrade";"ZergMissileWeaponsLevel1";"EvolutionChamber";145;0
"Unit";"Overlord";"Larva";165;0
"Unit";"Overlord";"Larva";165;0
"Unit";"Roach";"Larva";165;2
"Unit";"Roach";"Larva";165;2
"Unit";"Roach";"Larva";165;2
"Unit";"Roach";"Larva";165;2
"Unit";"Roach";"Larva";165;2
"Unit";"Roach";"Larva";165;2
"Unit";"Roach";"Larva";165;2
"Unit";"Roach";"Larva";165;2
"Unit";"Roach";"Larva";165;2
"Unit";"Roach";"Larva";165;2
"Unit";"Roach";"Larva";165;2
"Unit";"Roach";"Larva";165;2
"Unit";"Roach";"Larva";165;2
"Unit";"Roach";"Larva";165;2
"Unit";"Roach";"Larva";165;2
"Unit";"Roach";"Larva";165;2
"Building";"EvolutionChamber";NA;165;0
"Building";"Extractor";NA;165;0
"Unit";"Roach";"Larva";165;2
"Unit";"Overlord";"Larva";165;0
"Unit";"Overlord";"Larva";165;0
"Unit";"Overlord";"Larva";165;0
"Building";"Extractor";NA;165;0
"Building";"BanelingNest";NA;165;0
"Unit";"Zergling";"Larva";197;1
"Unit";"Zergling";"Larva";197;1
"Unit";"Zergling";"Larva";198;1
"Unit";"Zergling";"Larva";198;1
"Building";"CreepTumor";NA;202;0
"Unit";"Zergling";"Larva";199;1
"Unit";"Zergling";"Larva";199;1
"Unit";"Zergling";"Larva";200;1
"Unit";"Zergling";"Larva";200;1
"Unit";"Zergling";"Larva";200;1
"Unit";"Zergling";"Larva";200;1
"Unit";"Zergling";"Larva";200;1
"Unit";"Zergling";"Larva";200;1
"Unit";"Zergling";"Larva";202;1
"Unit";"Zergling";"Larva";202;1
"Unit";"Zergling";"Larva";202;1
"Unit";"Zergling";"Larva";202;1
"Unit";"Zergling";"Larva";202;1
"Unit";"Zergling";"Larva";202;1
"Unit";"Baneling";"Zergling";214;0
"Unit";"Baneling";"Zergling";214;0
"Unit";"Zergling";"Larva";202;1
"Unit";"Zergling";"Larva";202;1
"Unit";"Baneling";"Zergling";214;0
"Unit";"Zergling";"Larva";202;1
"Unit";"Zergling";"Larva";202;1
"Unit";"Zergling";"Larva";204;1
"Unit";"Zergling";"Larva";204;1
"Unit";"Zergling";"Larva";206;1
"Unit";"Zergling";"Larva";206;1
"Unit";"Zergling";"Larva";208;1
"Unit";"Zergling";"Larva";208;1
"Building";"Hatchery";NA;165;0
"Unit";"Zergling";"Larva";210;1
"Unit";"Zergling";"Larva";210;1
"Building";"Spire";NA;165;0
"Unit";"Zergling";"Larva";220;1
"Unit";"Zergling";"Larva";220;1
"Unit";"Zergling";"Larva";220;1
"Unit";"Zergling";"Larva";220;1
"Unit";"Zergling";"Larva";220;1
"Unit";"Zergling";"Larva";220;1
"Unit";"Zergling";"Larva";220;1
"Unit";"Zergling";"Larva";220;1
"Unit";"Zergling";"Larva";220;1
"Unit";"Zergling";"Larva";220;1
"Unit";"Zergling";"Larva";220;1
"Unit";"Zergling";"Larva";220;1
"Unit";"Zergling";"Larva";232;1
"Unit";"Zergling";"Larva";232;1
"Unit";"Zergling";"Larva";232;1
"Unit";"Zergling";"Larva";232;1
"Unit";"Zergling";"Larva";232;1
"Unit";"Zergling";"Larva";232;1
"Unit";"Zergling";"Larva";232;1
"Unit";"Zergling";"Larva";232;1
"Unit";"Zergling";"Larva";232;1
"Unit";"Zergling";"Larva";232;1
"Unit";"Zergling";"Larva";232;1
"Unit";"Zergling";"Larva";232;1
"Unit";"Zergling";"Larva";232;1
"Unit";"Zergling";"Larva";232;1
"Unit";"Zergling";"Larva";232;1
"Unit";"Zergling";"Larva";232;1
"Unit";"Baneling";"Zergling";244;0
"Unit";"Baneling";"Zergling";244;0
"Unit";"Baneling";"Zergling";244;0
"Unit";"Baneling";"Zergling";244;0
"Unit";"Baneling";"Zergling";244;0
"Unit";"Baneling";"Zergling";244;0
"Unit";"Baneling";"Zergling";244;0
"Unit";"Baneling";"Zergling";244;0
"Unit";"Baneling";"Zergling";244;0
"Unit";"Baneling";"Zergling";244;0
"Unit";"Baneling";"Zergling";244;0
"Unit";"Zergling";"Larva";244;1
"Unit";"Zergling";"Larva";244;1
"Building";"Hatchery";NA;202;0
"Unit";"Zergling";"Larva";260;1
"Unit";"Zergling";"Larva";260;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Upgrade";"ZergMeleeWeaponsLevel1";"EvolutionChamber";202;0
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";278;1
"Unit";"Zergling";"Larva";278;1
"Unit";"Zergling";"Larva";278;1
"Unit";"Zergling";"Larva";278;1
"Unit";"Zergling";"Larva";278;1
"Unit";"Zergling";"Larva";278;1
"Unit";"Zergling";"Larva";278;1
"Unit";"Zergling";"Larva";278;1
"Unit";"Zergling";"Larva";278;1
"Unit";"Zergling";"Larva";278;1
"Unit";"Zergling";"Larva";278;1
"Unit";"Zergling";"Larva";278;1
"Unit";"Zergling";"Larva";278;1
"Unit";"Zergling";"Larva";278;1
"Unit";"Zergling";"Larva";278;1
"Unit";"Zergling";"Larva";278;1
"Unit";"Zergling";"Larva";278;1
"Unit";"Zergling";"Larva";278;1
"Unit";"Zergling";"Larva";278;1
"Unit";"Zergling";"Larva";278;1
"Upgrade";"ZergGroundArmorsLevel1";"EvolutionChamber";220;0
"Building";"CreepTumor";NA;282;0
"Unit";"Zergling";"Larva";282;1
"Unit";"Zergling";"Larva";282;1
"Unit";"Zergling";"Larva";282;1
"Unit";"Zergling";"Larva";282;1
"Unit";"Zergling";"Larva";282;1
"Unit";"Zergling";"Larva";282;1
"Unit";"Corruptor";"Larva";282;2
"Building";"CreepTumor";NA;302;0
"Unit";"Queen";"Hatchery";278;2
"Unit";"Queen";"Hatchery";278;2
"Unit";"Queen";"Hatchery";278;2
"Unit";"Queen";"Hatchery";278;2
"Unit";"Zergling";"Larva";302;1
"Unit";"Zergling";"Larva";302;1
"Unit";"Zergling";"Larva";302;1
"Unit";"Zergling";"Larva";302;1
"Unit";"Zergling";"Larva";302;1
"Unit";"Zergling";"Larva";302;1
"Unit";"Zergling";"Larva";302;1
"Unit";"Zergling";"Larva";302;1
"Unit";"Zergling";"Larva";302;1
"Unit";"Zergling";"Larva";302;1
"Unit";"Zergling";"Larva";302;1
"Unit";"Zergling";"Larva";302;1
"Building";"UltraliskCavern";NA;262;0
"Unit";"Zergling";"Larva";302;1
"Unit";"Zergling";"Larva";302;1
"Unit";"Zergling";"Larva";302;1
"Unit";"Zergling";"Larva";302;1
"Unit";"Zergling";"Larva";302;1
"Unit";"Zergling";"Larva";302;1
"Unit";"Zergling";"Larva";302;1
"Unit";"Zergling";"Larva";302;1
"Unit";"Zergling";"Larva";302;1
"Unit";"Zergling";"Larva";302;1
"Unit";"Baneling";"Zergling";308;0
"Unit";"Baneling";"Zergling";310;0
"Unit";"Baneling";"Zergling";310;0
"Unit";"Baneling";"Zergling";310;0
"Building";"CreepTumorQueen";NA;330;0
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Zergling";"Larva";340;1
"Unit";"Ultralisk";"Larva";330;6
"Unit";"Baneling";"Zergling";354;0
"Unit";"Baneling";"Zergling";354;0
"Unit";"Baneling";"Zergling";354;0
"Unit";"Baneling";"Zergling";354;0
"Unit";"Zergling";"Larva";354;1
"Unit";"Zergling";"Larva";354;1
"Unit";"Zergling";"Larva";354;1
"Unit";"Zergling";"Larva";354;1
"Unit";"Zergling";"Larva";354;1
"Unit";"Zergling";"Larva";354;1
"Building";"Hatchery";NA;302;0
"Unit";"Ultralisk";"Larva";354;6
"Unit";"Corruptor";"Larva";382;2
"Unit";"Corruptor";"Larva";382;2
"Unit";"Corruptor";"Larva";382;2
"Unit";"Corruptor";"Larva";382;2
"Upgrade";"ChitinousPlating";"UltraliskCavern";340;0
"Unit";"Zergling";"Larva";382;1
"Unit";"Zergling";"Larva";382;1
"Unit";"Zergling";"Larva";382;1
"Unit";"Zergling";"Larva";382;1
"Unit";"Zergling";"Larva";382;1
"Unit";"Zergling";"Larva";382;1
"Unit";"Zergling";"Larva";382;1
"Unit";"Zergling";"Larva";382;1
"Unit";"Zergling";"Larva";388;1
"Unit";"Zergling";"Larva";388;1
"Unit";"Zergling";"Larva";390;1
"Unit";"Zergling";"Larva";390;1
"Unit";"Zergling";"Larva";392;1
"Unit";"Zergling";"Larva";392;1
"Unit";"Zergling";"Larva";392;1
"Unit";"Zergling";"Larva";392;1
"Unit";"Zergling";"Larva";392;1
"Unit";"Zergling";"Larva";392;1
"Unit";"Zergling";"Larva";394;1
"Unit";"Zergling";"Larva";394;1
"Unit";"Zergling";"Larva";396;1
"Unit";"Zergling";"Larva";396;1
"Unit";"Zergling";"Larva";396;1
"Unit";"Zergling";"Larva";396;1
"Unit";"Zergling";"Larva";396;1
"Unit";"Zergling";"Larva";396;1
"Unit";"Zergling";"Larva";396;1
"Unit";"Zergling";"Larva";396;1
"Unit";"Zergling";"Larva";396;1
"Unit";"Zergling";"Larva";396;1
"Unit";"Ultralisk";"Larva";382;6
"Unit";"Ultralisk";"Larva";382;6
"Upgrade";"ZergMeleeWeaponsLevel2";"EvolutionChamber";340;0
"Unit";"Zergling";"Larva";438;1
"Unit";"Zergling";"Larva";438;1
"Unit";"Zergling";"Larva";438;1
"Unit";"Zergling";"Larva";438;1
"Unit";"Zergling";"Larva";438;1
"Unit";"Zergling";"Larva";438;1
"Unit";"Zergling";"Larva";438;1
"Unit";"Zergling";"Larva";438;1
"Unit";"Zergling";"Larva";438;1
"Unit";"Zergling";"Larva";438;1
"Unit";"Zergling";"Larva";438;1
"Unit";"Zergling";"Larva";438;1
"Unit";"Zergling";"Larva";438;1
"Unit";"Zergling";"Larva";438;1
"Unit";"Zergling";"Larva";438;1
"Unit";"Zergling";"Larva";438;1
"Unit";"Zergling";"Larva";438;1
"Unit";"Zergling";"Larva";438;1
"Unit";"Zergling";"Larva";438;1
"Unit";"Zergling";"Larva";438;1
"Unit";"Ultralisk";"Larva";438;6
"Unit";"Ultralisk";"Larva";438;6
"Unit";"Zergling";"Larva";450;1
"Unit";"Zergling";"Larva";450;1
"Unit";"Zergling";"Larva";450;1
"Unit";"Zergling";"Larva";450;1
"Unit";"Zergling";"Larva";450;1
"Unit";"Zergling";"Larva";450;1
"Unit";"Zergling";"Larva";450;1
"Unit";"Zergling";"Larva";450;1
"Unit";"Zergling";"Larva";450;1
"Unit";"Zergling";"Larva";450;1
"Unit";"Baneling";"Zergling";458;0
"Unit";"Baneling";"Zergling";458;0
"Unit";"Baneling";"Zergling";458;0
"Unit";"Baneling";"Zergling";458;0
"Unit";"Baneling";"Zergling";458;0
"Unit";"Baneling";"Zergling";458;0
"Unit";"Zergling";"Larva";480;1
"Unit";"Zergling";"Larva";480;1
"Unit";"Ultralisk";"Larva";450;6
"Unit";"Zergling";"Larva";480;1
"Unit";"Zergling";"Larva";480;1
"Unit";"Zergling";"Larva";480;1
"Unit";"Zergling";"Larva";480;1
"Unit";"Zergling";"Larva";480;1
"Unit";"Zergling";"Larva";480;1
"Unit";"Zergling";"Larva";480;1
"Unit";"Zergling";"Larva";480;1
"Unit";"Zergling";"Larva";480;1
"Unit";"Zergling";"Larva";480;1
"Unit";"Zergling";"Larva";480;1
"Unit";"Zergling";"Larva";480;1
"Unit";"Zergling";"Larva";480;1
"Unit";"Zergling";"Larva";480;1
"Unit";"Zergling";"Larva";480;1
"Unit";"Zergling";"Larva";480;1
"Unit";"Zergling";"Larva";488;1
"Unit";"Zergling";"Larva";488;1
"Unit";"Zergling";"Larva";504;1
"Unit";"Zergling";"Larva";504;1
"Unit";"Zergling";"Larva";504;1
"Unit";"Zergling";"Larva";504;1
"Unit";"Zergling";"Larva";504;1
"Unit";"Zergling";"Larva";504;1
"Unit";"Zergling";"Larva";504;1
"Unit";"Zergling";"Larva";504;1
"Unit";"Corruptor";"Larva";480;2
"Unit";"Corruptor";"Larva";480;2
"Unit";"Corruptor";"Larva";518;2
"Unit";"Corruptor";"Larva";518;2
"Unit";"Corruptor";"Larva";518;2
"Upgrade";"ZergGroundArmorsLevel2";"EvolutionChamber";448;0
"Building";"CreepTumor";NA;522;0
"Building";"CreepTumor";NA;522;0
"Building";"CreepTumor";NA;528;0
"Unit";"Baneling";"Zergling";528;0
"Unit";"Baneling";"Zergling";528;0
"Unit";"Baneling";"Zergling";528;0
"Unit";"Baneling";"Zergling";528;0
"Unit";"Baneling";"Zergling";528;0
"Unit";"Baneling";"Zergling";528;0
"Unit";"Baneling";"Zergling";528;0
"Unit";"Baneling";"Zergling";528;0
"Unit";"Baneling";"Zergling";528;0
"Unit";"Ultralisk";"Larva";522;6
"Building";"CreepTumor";NA;528;0
"Unit";"Zergling";"Larva";528;1
"Unit";"Zergling";"Larva";528;1
"Unit";"Zergling";"Larva";528;1
"Unit";"Zergling";"Larva";528;1
"Unit";"Zergling";"Larva";528;1
"Unit";"Zergling";"Larva";528;1
"Building";"CreepTumorQueen";NA;534;0
"Building";"CreepTumorQueen";NA;534;0
"Unit";"Zergling";"Larva";534;1
"Unit";"Zergling";"Larva";534;1
"Unit";"Zergling";"Larva";534;1
"Unit";"Zergling";"Larva";534;1
"Unit";"Zergling";"Larva";534;1
"Unit";"Zergling";"Larva";534;1
"Unit";"Zergling";"Larva";534;1
"Unit";"Zergling";"Larva";534;1
"Unit";"Zergling";"Larva";534;1
"Unit";"Zergling";"Larva";534;1
"Unit";"Zergling";"Larva";534;1
"Unit";"Zergling";"Larva";534;1
"Unit";"Zergling";"Larva";534;1
"Unit";"Zergling";"Larva";534;1
"Unit";"Zergling";"Larva";534;1
"Unit";"Zergling";"Larva";534;1
"Unit";"Zergling";"Larva";534;1
"Unit";"Zergling";"Larva";534;1
"Building";"CreepTumorQueen";NA;534;0
"Unit";"Ultralisk";"Larva";528;6
