"type";"unit_name";"on_building";"total_supply";"supply"
"Unit";"Overlord";"Larva";12;0
"Building";"Extractor";NA;18;0
"Unit";"Overlord";"Larva";21;0
"Building";"SpawningPool";NA;19;0
"Building";"Hatchery";NA;17;0
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";23;1
"Unit";"Zergling";"Larva";23;1
"Unit";"Queen";"Hatchery";22;2
"Unit";"Queen";"Hatchery";23;2
"Building";"CreepTumorQueen";NA;35;0
"Unit";"Overlord";"Larva";33;0
"Unit";"Overlord";"Larva";38;0
"Building";"CreepTumor";NA;40;0
"Unit";"Queen";"Hatchery";36;2
"Building";"CreepTumorQueen";NA;40;0
"Building";"CreepTumor";NA;48;0
"Unit";"Overlord";"Larva";48;0
"Building";"CreepTumorQueen";NA;48;0
"Building";"CreepTumor";NA;48;0
"Unit";"Overlord";"Larva";48;0
"Building";"CreepTumorQueen";NA;48;0
"Building";"Hatchery";NA;36;0
"Unit";"Queen";"Hatchery";48;2
"Unit";"Queen";"Hatchery";48;2
"Building";"Extractor";NA;52;0
"Unit";"Zergling";"Larva";54;1
"Unit";"Zergling";"Larva";54;1
"Unit";"Zergling";"Larva";54;1
"Unit";"Zergling";"Larva";54;1
"Building";"CreepTumor";NA;58;0
"Building";"CreepTumor";NA;58;0
"Building";"CreepTumor";NA;59;0
"Building";"CreepTumorQueen";NA;59;0
"Building";"CreepTumorQueen";NA;59;0
"Building";"CreepTumor";NA;67;0
"Unit";"Queen";"Hatchery";54;2
"Unit";"Overlord";"Larva";70;0
"Unit";"Overlord";"Larva";70;0
"Building";"EvolutionChamber";NA;67;0
"Building";"EvolutionChamber";NA;67;0
"Building";"CreepTumor";NA;73;0
"Building";"CreepTumorQueen";NA;73;0
"Building";"CreepTumorQueen";NA;73;0
"Unit";"Overlord";"Larva";73;0
"Unit";"Overlord";"Larva";73;0
"Unit";"Zergling";"Larva";75;1
"Unit";"Zergling";"Larva";75;1
"Unit";"Zergling";"Larva";76;1
"Unit";"Zergling";"Larva";76;1
"Building";"CreepTumor";NA;78;0
"Building";"CreepTumor";NA;78;0
"Building";"CreepTumor";NA;78;0
"Building";"CreepTumor";NA;78;0
"Building";"BanelingNest";NA;71;0
"Building";"CreepTumor";NA;86;0
"Building";"CreepTumorQueen";NA;86;0
"Building";"CreepTumorQueen";NA;86;0
"Building";"Extractor";NA;86;0
"Building";"Extractor";NA;86;0
"Building";"Extractor";NA;91;0
"Building";"Extractor";NA;91;0
"Building";"SporeCrawler";NA;91;0
"Building";"SporeCrawler";NA;95;0
"Building";"SporeCrawler";NA;102;0
"Building";"CreepTumor";NA;110;0
"Building";"CreepTumor";NA;110;0
"Building";"CreepTumor";NA;110;0
"Unit";"Baneling";"Zergling";110;0
"Unit";"Baneling";"Zergling";110;0
"Unit";"Baneling";"Zergling";110;0
"Unit";"Baneling";"Zergling";110;0
"Unit";"Baneling";"Zergling";110;0
"Building";"CreepTumor";NA;113;0
"Building";"CreepTumor";NA;114;0
"Building";"CreepTumor";NA;114;0
"Building";"CreepTumor";NA;114;0
"Building";"CreepTumor";NA;114;0
"Building";"Hatchery";NA;86;0
"Unit";"Overlord";"Larva";114;0
"Unit";"Overlord";"Larva";114;0
"Building";"CreepTumorQueen";NA;114;0
"Building";"CreepTumorQueen";NA;114;0
"Building";"Hatchery";NA;86;0
"Upgrade";"ZergMeleeWeaponsLevel1";"EvolutionChamber";86;0
"Upgrade";"ZergGroundArmorsLevel1";"EvolutionChamber";86;0
"Building";"CreepTumorQueen";NA;114;0
"Building";"CreepTumor";NA;114;0
"Building";"CreepTumor";NA;114;0
"Building";"CreepTumor";NA;114;0
"Unit";"Overlord";"Larva";114;0
"Building";"HydraliskDen";NA;114;0
"Unit";"Queen";"Hatchery";114;2
"Building";"CreepTumor";NA;114;0
"Building";"CreepTumor";NA;114;0
"Building";"CreepTumor";NA;114;0
"Unit";"Overlord";"Larva";114;0
"Building";"CreepTumor";NA;114;0
"Building";"CreepTumor";NA;114;0
"Building";"CreepTumor";NA;114;0
"Unit";"Hydralisk";"Larva";114;2
"Unit";"Hydralisk";"Larva";114;2
"Unit";"Hydralisk";"Larva";114;2
"Building";"CreepTumor";NA;114;0
"Building";"CreepTumor";NA;114;0
"Building";"Hatchery";NA;114;0
"Building";"CreepTumor";NA;140;0
"Building";"CreepTumor";NA;140;0
"Building";"Extractor";NA;140;0
"Building";"Extractor";NA;140;0
"Building";"CreepTumor";NA;146;0
"Building";"CreepTumor";NA;146;0
"Building";"SporeCrawler";NA;146;0
"Unit";"Hydralisk";"Larva";146;2
"Unit";"Hydralisk";"Larva";146;2
"Unit";"Hydralisk";"Larva";146;2
"Unit";"Hydralisk";"Larva";146;2
"Unit";"Hydralisk";"Larva";146;2
"Unit";"Hydralisk";"Larva";146;2
"Unit";"Hydralisk";"Larva";146;2
"Unit";"Overlord";"Larva";146;0
"Building";"SpineCrawler";NA;140;0
"Upgrade";"EvolveGroovedSpines";"HydraliskDen";134;0
"Building";"SpineCrawler";NA;140;0
"Building";"SpineCrawler";NA;146;0
"Building";"CreepTumor";NA;160;0
"Building";"CreepTumor";NA;160;0
"Building";"CreepTumor";NA;160;0
"Building";"CreepTumor";NA;160;0
"Building";"CreepTumorQueen";NA;160;0
"Building";"CreepTumorQueen";NA;160;0
"Building";"CreepTumorQueen";NA;160;0
"Building";"CreepTumor";NA;160;0
"Building";"CreepTumor";NA;160;0
"Unit";"Overlord";"Larva";160;0
"Unit";"Overlord";"Larva";160;0
"Unit";"Overlord";"Larva";160;0
"Building";"CreepTumor";NA;160;0
"Unit";"Hydralisk";"Larva";160;2
"Building";"CreepTumor";NA;160;0
"Unit";"Hydralisk";"Larva";160;2
"Unit";"Hydralisk";"Larva";160;2
"Unit";"Hydralisk";"Larva";160;2
"Unit";"Hydralisk";"Larva";160;2
"Unit";"Hydralisk";"Larva";160;2
"Unit";"Hydralisk";"Larva";160;2
"Unit";"Hydralisk";"Larva";160;2
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Unit";"Zergling";"Larva";160;1
"Building";"CreepTumor";NA;160;0
"Upgrade";"ZergMeleeWeaponsLevel2";"EvolutionChamber";140;0
"Upgrade";"ZergGroundArmorsLevel2";"EvolutionChamber";140;0
"Building";"InfestationPit";NA;160;0
"Building";"CreepTumor";NA;160;0
"Building";"SporeCrawler";NA;160;0
"Building";"SporeCrawler";NA;160;0
"Building";"CreepTumor";NA;160;0
"Building";"CreepTumor";NA;160;0
"Building";"CreepTumor";NA;160;0
"Building";"SporeCrawler";NA;160;0
"Upgrade";"EvolveMuscularAugments";"HydraliskDen";160;0
"Building";"Hatchery";NA;160;0
"Building";"CreepTumor";NA;216;0
"Building";"CreepTumorQueen";NA;216;0
"Building";"CreepTumorQueen";NA;216;0
"Building";"CreepTumorQueen";NA;216;0
"Building";"CreepTumorQueen";NA;216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Baneling";"Zergling";216;0
"Unit";"Overlord";"Larva";216;0
"Unit";"Overlord";"Larva";216;0
"Unit";"Overlord";"Larva";216;0
"Unit";"Overlord";"Larva";216;0
"Unit";"Overlord";"Larva";216;0
"Unit";"Hydralisk";"Larva";216;2
"Unit";"Hydralisk";"Larva";216;2
"Unit";"Hydralisk";"Larva";216;2
"Building";"Spire";NA;216;0
"Building";"Spire";NA;216;0
"Unit";"Overlord";"Larva";216;0
"Unit";"Overlord";"Larva";216;0
"Unit";"Overlord";"Larva";216;0
"Unit";"Overlord";"Larva";216;0
"Unit";"Overlord";"Larva";216;0
"Unit";"Overlord";"Larva";216;0
"Unit";"Hydralisk";"Larva";222;2
"Unit";"Hydralisk";"Larva";222;2
"Unit";"Hydralisk";"Larva";222;2
"Unit";"Hydralisk";"Larva";222;2
"Unit";"Hydralisk";"Larva";222;2
"Unit";"Hydralisk";"Larva";222;2
"Unit";"Hydralisk";"Larva";222;2
"Unit";"Hydralisk";"Larva";222;2
"Unit";"Hydralisk";"Larva";222;2
"Unit";"Hydralisk";"Larva";222;2
"Unit";"Hydralisk";"Larva";222;2
"Unit";"Hydralisk";"Larva";222;2
"Unit";"Hydralisk";"Larva";222;2
"Unit";"Hydralisk";"Larva";222;2
"Unit";"Hydralisk";"Larva";222;2
"Unit";"Hydralisk";"Larva";222;2
"Unit";"Hydralisk";"Larva";222;2
"Unit";"Hydralisk";"Larva";222;2
"Unit";"Hydralisk";"Larva";222;2
"Unit";"Hydralisk";"Larva";222;2
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Zergling";"Larva";262;1
"Unit";"Corruptor";"Larva";222;2
"Building";"CreepTumor";NA;290;0
"Building";"CreepTumor";NA;290;0
"Building";"CreepTumor";NA;290;0
"Building";"CreepTumor";NA;290;0
"Building";"CreepTumor";NA;290;0
"Building";"CreepTumor";NA;292;0
"Building";"CreepTumor";NA;292;0
"Building";"CreepTumorQueen";NA;292;0
"Building";"CreepTumorQueen";NA;292;0
"Building";"CreepTumorQueen";NA;292;0
"Building";"CreepTumorQueen";NA;292;0
"Building";"Hatchery";NA;222;0
"Building";"CreepTumor";NA;292;0
"Building";"CreepTumor";NA;292;0
"Building";"CreepTumor";NA;292;0
"Building";"CreepTumor";NA;292;0
"Building";"Hatchery";NA;262;0
"Building";"CreepTumor";NA;292;0
"Building";"CreepTumor";NA;292;0
"Building";"CreepTumor";NA;292;0
"Building";"CreepTumor";NA;292;0
"Unit";"Corruptor";"Larva";292;2
"Unit";"Corruptor";"Larva";292;2
"Unit";"Corruptor";"Larva";292;2
"Unit";"Corruptor";"Larva";292;2
"Unit";"Corruptor";"Larva";292;2
"Unit";"Corruptor";"Larva";292;2
"Unit";"Baneling";"Zergling";292;0
"Unit";"Baneling";"Zergling";292;0
"Unit";"Baneling";"Zergling";292;0
"Unit";"Baneling";"Zergling";292;0
"Unit";"Baneling";"Zergling";292;0
"Unit";"Baneling";"Zergling";292;0
"Unit";"Baneling";"Zergling";292;0
"Unit";"Baneling";"Zergling";292;0
"Unit";"Baneling";"Zergling";292;0
"Unit";"Baneling";"Zergling";292;0
"Unit";"Baneling";"Zergling";292;0
"Building";"UltraliskCavern";NA;292;0
"Building";"Hatchery";NA;290;0
"Building";"CreepTumor";NA;311;0
"Building";"CreepTumor";NA;311;0
"Building";"CreepTumor";NA;311;0
"Building";"CreepTumor";NA;311;0
"Building";"CreepTumor";NA;311;0
"Building";"CreepTumor";NA;311;0
"Building";"CreepTumor";NA;311;0
"Building";"CreepTumor";NA;311;0
"Building";"CreepTumor";NA;311;0
"Building";"CreepTumor";NA;311;0
"Building";"CreepTumor";NA;311;0
"Building";"CreepTumor";NA;311;0
"Building";"CreepTumor";NA;311;0
"Unit";"Zergling";"Larva";311;1
"Unit";"Zergling";"Larva";311;1
"Unit";"Zergling";"Larva";311;1
"Unit";"Zergling";"Larva";311;1
"Unit";"Zergling";"Larva";311;1
"Unit";"Zergling";"Larva";311;1
"Unit";"Zergling";"Larva";311;1
"Unit";"Zergling";"Larva";311;1
"Unit";"Zergling";"Larva";311;1
"Unit";"Zergling";"Larva";311;1
"Unit";"Zergling";"Larva";311;1
"Unit";"Zergling";"Larva";311;1
"Upgrade";"ZergMeleeWeaponsLevel3";"EvolutionChamber";292;0
"Upgrade";"ZergGroundArmorsLevel3";"EvolutionChamber";292;0
"Unit";"Ultralisk";"Larva";311;6
"Unit";"Ultralisk";"Larva";311;6
"Unit";"Ultralisk";"Larva";311;6
"Building";"CreepTumor";NA;323;0
"Building";"CreepTumor";NA;323;0
"Building";"CreepTumor";NA;323;0
"Building";"CreepTumor";NA;323;0
"Building";"CreepTumor";NA;323;0
"Building";"CreepTumor";NA;323;0
"Unit";"Hydralisk";"Larva";323;2
"Unit";"Hydralisk";"Larva";323;2
"Unit";"Hydralisk";"Larva";323;2
"Unit";"Hydralisk";"Larva";323;2
"Unit";"Hydralisk";"Larva";323;2
"Unit";"Hydralisk";"Larva";323;2
"Unit";"Hydralisk";"Larva";323;2
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Unit";"Zergling";"Larva";355;1
"Upgrade";"ChitinousPlating";"UltraliskCavern";311;0
"Unit";"Ultralisk";"Larva";341;6
"Unit";"Ultralisk";"Larva";341;6
"Unit";"Ultralisk";"Larva";341;6
"Unit";"Ultralisk";"Larva";355;6
"Unit";"Zergling";"Larva";389;1
"Unit";"Zergling";"Larva";389;1
"Unit";"Zergling";"Larva";389;1
"Unit";"Zergling";"Larva";389;1
"Unit";"Zergling";"Larva";389;1
"Unit";"Zergling";"Larva";389;1
"Unit";"Zergling";"Larva";389;1
"Unit";"Zergling";"Larva";389;1
"Unit";"Zergling";"Larva";389;1
"Unit";"Zergling";"Larva";389;1
"Unit";"Mutalisk";"Larva";389;2
"Unit";"Ultralisk";"Larva";389;6
"Unit";"Ultralisk";"Larva";389;6
"Building";"CreepTumor";NA;425;0
"Building";"CreepTumor";NA;425;0
"Building";"CreepTumor";NA;425;0
"Building";"CreepTumor";NA;425;0
"Unit";"Zergling";"Larva";423;1
"Unit";"Zergling";"Larva";423;1
"Unit";"Zergling";"Larva";423;1
"Unit";"Zergling";"Larva";423;1
"Unit";"Zergling";"Larva";423;1
"Unit";"Zergling";"Larva";423;1
"Unit";"Zergling";"Larva";423;1
"Unit";"Zergling";"Larva";423;1
"Unit";"Zergling";"Larva";423;1
"Unit";"Zergling";"Larva";423;1
"Unit";"Zergling";"Larva";423;1
"Unit";"Zergling";"Larva";423;1
"Unit";"Zergling";"Larva";423;1
"Unit";"Zergling";"Larva";423;1
"Unit";"Zergling";"Larva";423;1
"Unit";"Zergling";"Larva";423;1
"Unit";"Zergling";"Larva";423;1
"Unit";"Zergling";"Larva";423;1
"Building";"CreepTumor";NA;425;0
"Unit";"Zergling";"Larva";425;1
"Unit";"Zergling";"Larva";425;1
"Unit";"Zergling";"Larva";425;1
"Unit";"Zergling";"Larva";425;1
"Unit";"Zergling";"Larva";425;1
"Unit";"Zergling";"Larva";425;1
"Unit";"Zergling";"Larva";425;1
"Unit";"Zergling";"Larva";425;1
"Unit";"Zergling";"Larva";425;1
"Unit";"Zergling";"Larva";425;1
"Unit";"Zergling";"Larva";425;1
"Unit";"Zergling";"Larva";425;1
"Unit";"Zergling";"Larva";425;1
"Unit";"Zergling";"Larva";425;1
"Unit";"Zergling";"Larva";425;1
"Unit";"Zergling";"Larva";425;1
"Unit";"Zergling";"Larva";425;1
"Unit";"Zergling";"Larva";425;1
"Unit";"Zergling";"Larva";425;1
"Unit";"Zergling";"Larva";425;1
"Unit";"Ultralisk";"Larva";413;6
"Unit";"Ultralisk";"Larva";413;6
"Building";"Extractor";NA;437;0
"Unit";"Ultralisk";"Larva";425;6
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Zergling";"Larva";487;1
"Unit";"Ultralisk";"Larva";463;6
"Unit";"Ultralisk";"Larva";467;6
"Unit";"Queen";"Hatchery";487;2
"Unit";"Queen";"Hatchery";487;2
"Unit";"Queen";"Hatchery";487;2
"Building";"Extractor";NA;531;0
"Building";"Extractor";NA;543;0
"Unit";"Baneling";"Zergling";549;0
"Unit";"Baneling";"Zergling";549;0
"Unit";"Baneling";"Zergling";549;0
"Unit";"Baneling";"Zergling";549;0
"Unit";"Baneling";"Zergling";549;0
"Unit";"Baneling";"Zergling";549;0
"Unit";"Baneling";"Zergling";549;0
"Unit";"Baneling";"Zergling";549;0
"Unit";"Baneling";"Zergling";549;0
"Unit";"Baneling";"Zergling";549;0
"Unit";"Baneling";"Zergling";549;0
"Unit";"Baneling";"Zergling";549;0
"Unit";"Baneling";"Zergling";549;0
"Unit";"Hydralisk";"Larva";549;2
"Unit";"Hydralisk";"Larva";549;2
"Unit";"Hydralisk";"Larva";549;2
"Unit";"Hydralisk";"Larva";549;2
"Unit";"Hydralisk";"Larva";549;2
"Unit";"Hydralisk";"Larva";549;2
"Unit";"Hydralisk";"Larva";549;2
"Unit";"Hydralisk";"Larva";549;2
"Unit";"Hydralisk";"Larva";549;2
"Unit";"Hydralisk";"Larva";549;2
"Unit";"Queen";"Hatchery";547;2
"Building";"CreepTumor";NA;569;0
"Building";"CreepTumor";NA;569;0
"Building";"CreepTumor";NA;569;0
"Unit";"Corruptor";"Larva";549;2
"Unit";"Corruptor";"Larva";549;2
"Unit";"Corruptor";"Larva";549;2
"Unit";"Corruptor";"Larva";549;2
"Unit";"Corruptor";"Larva";549;2
"Unit";"Corruptor";"Larva";549;2
"Building";"CreepTumor";NA;571;0
"Building";"CreepTumor";NA;571;0
"Building";"CreepTumor";NA;583;0
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Unit";"Zergling";"Larva";571;1
"Building";"CreepTumor";NA;583;0
"Building";"CreepTumor";NA;583;0
"Upgrade";"ZergMissileWeaponsLevel1";"EvolutionChamber";543;0
"Building";"Extractor";NA;617;0
"Building";"CreepTumorQueen";NA;617;0
"Building";"SpineCrawler";NA;583;0
"Building";"CreepTumorQueen";NA;617;0
"Building";"SpineCrawler";NA;583;0
"Building";"SporeCrawler";NA;617;0
"Building";"CreepTumor";NA;617;0
"Building";"CreepTumor";NA;617;0
"Building";"SpineCrawler";NA;617;0
"Building";"CreepTumor";NA;617;0
"Building";"CreepTumor";NA;617;0
"Unit";"Corruptor";"Larva";617;2
"Unit";"Corruptor";"Larva";617;2
"Unit";"Corruptor";"Larva";617;2
"Unit";"Corruptor";"Larva";617;2
"Unit";"Corruptor";"Larva";617;2
"Unit";"Corruptor";"Larva";617;2
"Unit";"Corruptor";"Larva";617;2
"Building";"CreepTumor";NA;617;0
"Building";"CreepTumor";NA;617;0
"Building";"CreepTumor";NA;617;0
"Building";"CreepTumor";NA;617;0
"Building";"CreepTumor";NA;617;0
"Building";"CreepTumor";NA;617;0
"Building";"CreepTumorQueen";NA;625;0
"Building";"CreepTumorQueen";NA;631;0
